名前,分類,威力,ダイ,命中,PP,直接,守る,対象,タイプ_あく,タイプ_いわ,タイプ_かくとう,タイプ_くさ,タイプ_こおり,タイプ_じめん,タイプ_でんき,タイプ_どく,タイプ_はがね,タイプ_ひこう,タイプ_ほのお,タイプ_みず,タイプ_むし,タイプ_エスパー,タイプ_ゴースト,タイプ_ドラゴン,タイプ_ノーマル,タイプ_フェアリー
Gのちから,0.6666666666666666,0.32,0.8666666666666667,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アームハンマー,0.6666666666666666,0.4,0.6,0.9,0.25,1.0,1.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アイアンテール,0.6666666666666666,0.4,0.8666666666666667,0.75,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
アイアンヘッド,0.6666666666666666,0.32,0.8666666666666667,1.0,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
アイアンローラー,0.6666666666666666,0.52,0.9333333333333333,1.0,0.125,1.0,1.0,0.5714285714285714,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
あおいほのお,1.0,0.52,0.9333333333333333,0.85,0.125,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
アクアジェット,0.6666666666666666,0.16,0.6,1.0,0.5,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
アクアテール,0.6666666666666666,0.36,0.8666666666666667,0.9,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
アクアブレイク,0.6666666666666666,0.34,0.8666666666666667,1.0,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
アクアリング,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
アクセルロック,0.6666666666666666,0.16,0.6,1.0,0.5,1.0,1.0,0.14285714285714285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
あくのはどう,1.0,0.32,0.8666666666666667,1.0,0.375,0.0,1.0,0.14285714285714285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
あくび,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
アクロバット,0.6666666666666666,0.22,0.7333333333333333,1.0,0.375,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
あさのひざし,0.3333333333333333,-1.0,-1.0,-1.0,0.125,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
アシストギア,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.5238095238095238,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
アシストパワー,1.0,0.08,0.8666666666666667,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
アシッドボム,1.0,0.16,0.4666666666666667,1.0,0.5,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
あてみなげ,0.6666666666666666,0.28,0.5666666666666667,-1.0,0.25,1.0,1.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
あなをほる,0.6666666666666666,0.32,0.8666666666666667,1.0,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
あばれる,0.6666666666666666,0.48,0.9333333333333333,1.0,0.25,1.0,1.0,0.23809523809523808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
アフロブレイク,0.6666666666666666,0.48,0.9333333333333333,1.0,0.375,1.0,1.0,0.7619047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
あまいかおり,0.3333333333333333,-1.0,-1.0,1.0,0.5,0.0,1.0,0.8571428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
あまえる,0.3333333333333333,-1.0,-1.0,1.0,0.5,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
あまごい,0.3333333333333333,-1.0,-1.0,-1.0,0.125,0.0,0.0,0.38095238095238093,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
あやしいひかり,0.3333333333333333,-1.0,-1.0,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
あられ,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.38095238095238093,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
アロマセラピー,0.3333333333333333,-1.0,-1.0,-1.0,0.125,0.0,0.0,0.5238095238095238,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アロマミスト,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
アンカーショット,0.6666666666666666,0.32,0.8666666666666667,1.0,0.5,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
アンコール,0.3333333333333333,-1.0,-1.0,1.0,0.125,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
あんこくきょうだ,0.6666666666666666,0.32,0.8666666666666667,1.0,0.125,1.0,1.0,0.7142857142857143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
いあいぎり,0.6666666666666666,0.2,0.6666666666666666,0.95,0.75,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
いえき,0.3333333333333333,-1.0,-1.0,1.0,0.25,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
イカサマ,0.6666666666666666,0.38,0.8666666666666667,1.0,0.375,1.0,1.0,0.14285714285714285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
いかりのこな,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,0.0,0.9047619047619048,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
いかりのまえば,0.6666666666666666,-1.0,0.6666666666666666,0.9,0.25,1.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
いたみわけ,0.3333333333333333,-1.0,-1.0,-1.0,0.5,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
いちゃもん,0.3333333333333333,-1.0,-1.0,1.0,0.375,0.0,1.0,0.14285714285714285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
いとをはく,0.3333333333333333,-1.0,-1.0,0.95,1.0,0.0,1.0,0.8571428571428571,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
いのちがけ,1.0,-1.0,0.6666666666666666,1.0,0.125,0.0,1.0,0.14285714285714285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
いのちのしずく,0.3333333333333333,-1.0,-1.0,-1.0,0.25,0.0,0.0,0.5238095238095238,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
いばる,0.3333333333333333,-1.0,-1.0,0.85,0.375,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
いびき,1.0,0.2,0.6666666666666666,1.0,0.375,0.0,1.0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
