名前,タイプ,分類,威力,ダイ,命中,PP,直接,守る,対象
Gのちから,3,2,0.32,0.8666666666666667,1.0,0.25,0,1,3
アームハンマー,2,2,0.4,0.6,0.9,0.25,1,1,3
アイアンテール,8,2,0.4,0.8666666666666667,0.75,0.375,1,1,3
アイアンヘッド,8,2,0.32,0.8666666666666667,1.0,0.375,1,1,3
アイアンローラー,8,2,0.52,0.9333333333333333,1.0,0.125,1,1,12
あおいほのお,10,3,0.52,0.9333333333333333,0.85,0.125,0,1,3
アクアジェット,11,2,0.16,0.6,1.0,0.5,1,1,3
アクアテール,11,2,0.36,0.8666666666666667,0.9,0.25,1,1,3
アクアブレイク,11,2,0.34,0.8666666666666667,1.0,0.25,1,1,3
アクアリング,11,1,-1.0,-1.0,-1.0,0.5,0,0,19
アクセルロック,1,2,0.16,0.6,1.0,0.5,1,1,3
あくのはどう,0,3,0.32,0.8666666666666667,1.0,0.375,0,1,3
あくび,16,1,-1.0,-1.0,-1.0,0.25,0,1,3
アクロバット,9,2,0.22,0.7333333333333333,1.0,0.375,1,1,3
あさのひざし,16,1,-1.0,-1.0,-1.0,0.125,0,0,19
アシストギア,8,1,-1.0,-1.0,-1.0,0.5,0,0,11
アシストパワー,13,3,0.08,0.8666666666666667,1.0,0.25,0,1,3
アシッドボム,7,3,0.16,0.4666666666666667,1.0,0.5,0,1,3
あてみなげ,2,2,0.28,0.5666666666666667,-1.0,0.25,1,1,3
あなをほる,5,2,0.32,0.8666666666666667,1.0,0.25,1,1,3
あばれる,16,2,0.48,0.9333333333333333,1.0,0.25,1,1,5
アフロブレイク,16,2,0.48,0.9333333333333333,1.0,0.375,1,1,16
あまいかおり,16,1,-1.0,-1.0,1.0,0.5,0,1,18
あまえる,17,1,-1.0,-1.0,1.0,0.5,0,1,3
あまごい,11,1,-1.0,-1.0,-1.0,0.125,0,0,8
あやしいひかり,14,1,-1.0,-1.0,1.0,0.25,0,1,3
あられ,4,1,-1.0,-1.0,-1.0,0.25,0,0,8
アロマセラピー,3,1,-1.0,-1.0,-1.0,0.125,0,0,11
アロマミスト,17,1,-1.0,-1.0,-1.0,0.5,0,0,9
アンカーショット,8,2,0.32,0.8666666666666667,1.0,0.5,1,1,3
アンコール,16,1,-1.0,-1.0,1.0,0.125,0,1,3
あんこくきょうだ,0,2,0.32,0.8666666666666667,1.0,0.125,1,1,15
いあいぎり,16,2,0.2,0.6666666666666666,0.95,0.75,1,1,3
いえき,7,1,-1.0,-1.0,1.0,0.25,0,1,3
イカサマ,0,2,0.38,0.8666666666666667,1.0,0.375,1,1,3
いかりのこな,12,1,-1.0,-1.0,-1.0,0.5,0,0,19
いかりのまえば,16,2,-1.0,0.6666666666666666,0.9,0.25,1,1,3
いたみわけ,16,1,-1.0,-1.0,-1.0,0.5,0,1,3
いちゃもん,0,1,-1.0,-1.0,1.0,0.375,0,1,3
いとをはく,12,1,-1.0,-1.0,0.95,1.0,0,1,18
いのちがけ,2,3,-1.0,0.6666666666666666,1.0,0.125,0,1,3
いのちのしずく,11,1,-1.0,-1.0,-1.0,0.25,0,0,11
いばる,16,1,-1.0,-1.0,0.85,0.375,0,1,3
いびき,16,3,0.2,0.6666666666666666,1.0,0.375,0,1,3
いやしのすず,16,1,-1.0,-1.0,-1.0,0.125,0,0,11
いやしのねがい,13,1,-1.0,-1.0,-1.0,0.25,0,0,19
いやしのはどう,13,1,-1.0,-1.0,-1.0,0.25,0,1,3
いやなおと,16,1,-1.0,-1.0,0.85,1.0,0,1,3
いわおとし,1,2,0.2,0.6666666666666666,0.9,0.375,0,1,3
いわくだき,2,2,0.16,0.4666666666666667,1.0,0.375,1,1,3
いわなだれ,1,2,0.3,0.8666666666666667,0.9,0.25,0,1,18
インファイト,2,2,0.48,0.6333333333333333,1.0,0.125,1,1,3
