名前,タイプ,分類,威力,ダイ,命中,PP,直接,守る,対象,効果
Gのちから,くさ,物理,80,130,100,10,×,○,1体選択,100%の確率で相手の『ぼうぎょ』ランクを1段階下げる。場が『じゅうりょく』状態の時、威力が1.5倍になる。
アームハンマー,かくとう,物理,100,90,90,10,○,○,1体選択,攻撃後、自分の『すばやさ』ランクが1段階下がる。特性『てつのこぶし』の時、威力が1.2倍になる。
アイアンテール,はがね,物理,100,130,75,15,○,○,1体選択,30%の確率で相手の『ぼうぎょ』ランクを1段階下げる。
アイアンヘッド,はがね,物理,80,130,100,15,○,○,1体選択,30%の確率で相手をひるませる。
アイアンローラー,はがね,物理,130,140,100,5,○,○,場の状態『グラスフィールド』『ミストフィールド』『エレキフィールド』『サイコフィールド』を解除し、元に戻す。いずれの状態でもない時は技が失敗する。
あおいほのお,ほのお,特殊,130,140,85,5,×,○,1体選択,20%の確率で相手を『やけど』状態にする。
アクアジェット,みず,物理,40,90,100,20,○,○,1体選択,必ず先制できる(優先度:+1)。
アクアテール,みず,物理,90,130,90,10,○,○,1体選択,通常攻撃。
アクアブレイク,みず,物理,85,130,100,10,○,○,1体選択,20%の確率で、相手の『ぼうぎょ』ランクを1段階下げる。
アクアリング,みず,変化,-,-,-,20,×,×,自分,使用後、毎ターン、HPが最大HPの1/16ずつ回復する。
アクセルロック,いわ,物理,40,90,100,20,○,○,1体選択,必ず先制できる(優先度:+1)。
あくのはどう,あく,特殊,80,130,100,15,×,○,1体選択,20%の確率で相手をひるませる。
あくび,ノーマル,変化,-,-,-,10,×,○,1体選択,次のターン終了時に相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。ただし、そのポケモンが交代されると効果は消える。
アクロバット,ひこう,物理,55,110,100,15,○,○,1体選択,自分が道具を持っていない時、威力が2倍になる。
あさのひざし,ノーマル,変化,-,-,-,5,×,×,自分,HPが、天気が通常の時は最大HPの1/2、『ひざしがつよい』の時は最大HPの2/3、『あめ』『あられ』『すなあらし』の時は最大HPの1/4回復する。
アシストギア,はがね,変化,-,-,-,20,×,×,味方全体,味方の特性『プラス』『マイナス』のポケモンの『こうげき』『とくこう』を1段階ずつ上げる。
アシストパワー,エスパー,特殊,20,130,100,10,×,○,1体選択,自分のいずれかの能力ランクが1つ上がる度に威力が20上がる。
アシッドボム,どく,特殊,40,70,100,20,×,○,1体選択,100%の確率で相手の『とくぼう』ランクを2段階下げる。
あてみなげ,かくとう,物理,70,85,-,10,○,○,1体選択,必ず後攻になるが(優先度:-1)、自分の命中率、相手の回避率に関係なく必ず命中する。
あなをほる,じめん,物理,80,130,100,10,○,○,1体選択,1ターン目に地中に潜り、2ターン目に攻撃する。地中にいる間は『じしん』『マグニチュード』以外の技を受けない。
